# NVIDIA Riva WebSocket Demo Requirements
# Core dependencies for WebSocket bridge and RIVA integration

# Async WebSocket server
websockets>=12.0,<16.0

# RIVA gRPC client dependencies
grpcio>=1.50.0,<2.0.0
grpcio-tools>=1.50.0,<2.0.0
nvidia-riva-client>=2.14.0,<3.0.0

# Data handling and validation
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Audio processing
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0

# AWS SDK (for deployment scripts)
boto3>=1.26.0,<2.0.0
botocore>=1.29.0,<2.0.0

# HTTP server utilities
aiohttp>=3.8.0,<4.0.0

# Development and testing
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Optional: For enhanced audio format support
soundfile>=0.12.0,<1.0.0
librosa>=0.10.0,<1.0.0
